gvkey,datadate,risq,piq,atq,ltq,teqq,iptiq,bctq
205699,2008-06-30,194.5,71.0,139836.0,132550.0,,4341.5,4229.5
205699,2008-09-30,234.0,-657.0,134791.0,128139.0,,2415.5,2228.0
205699,2008-12-31,234.0,-657.0,134791.0,128139.0,,2415.5,2228.0
205699,2009-03-31,243.0,88.0,138375.0,131582.0,,3809.5,3723.0
205699,2009-06-30,243.0,88.0,138375.0,131582.0,,3809.5,3723.0
205699,2009-09-30,311.5,125.5,143948.0,136703.0,,2258.0,2219.0
205699,2009-12-31,311.5,125.5,143948.0,136703.0,,2258.0,2219.0
205699,2010-03-31,232.5,181.5,147725.0,140010.0,7715.0,3798.0,3813.5
205699,2010-06-30,232.5,181.5,147725.0,140010.0,7715.0,3798.0,3813.5
205699,2010-06-30,112.5,181.5,,,,3798.0,4194.5
205699,2010-09-30,257.5,116.5,147203.0,139766.0,7437.0,2227.5,2538.5
205699,2010-12-31,257.5,116.5,147203.0,139766.0,7437.0,2227.5,2538.5
205699,2011-03-31,201.5,201.0,150634.0,143104.0,7530.0,3878.0,3833.5
205699,2011-06-30,229.0,201.0,150634.0,143104.0,7530.0,3878.0,3833.5
205699,2011-09-30,157.0,91.5,151875.0,142713.0,9162.0,2069.0,2473.5
205699,2011-12-31,157.0,91.5,151875.0,142713.0,9162.0,2069.0,2473.5
205699,2012-03-31,246.5,238.5,159345.0,149467.0,9878.0,3740.0,3820.5
205699,2012-06-30,168.0,236.0,159345.0,149467.0,9878.0,3740.0,3820.5
205699,2012-06-30,246.5,238.5,,,,3740.0,3820.5
205699,2012-09-30,288.0,-120.0,164461.0,154306.0,10155.0,2350.0,3089.0
205699,2012-09-30,,,,,,,
205699,2012-12-31,371.5,-121.0,163400.0,153114.0,10286.0,2350.0,3089.0
205699,2012-12-31,288.0,-120.0,,,,2350.0,3089.0
205699,2013-03-31,249.5,310.0,165891.0,157103.0,8788.0,3992.5,4142.0
205699,2013-06-30,249.5,310.0,165891.0,157103.0,8788.0,3992.5,4142.0
205699,2013-09-30,367.0,191.0,170530.0,161511.0,9019.0,2631.5,2818.0
205699,2013-12-31,367.0,191.0,170530.0,161511.0,9019.0,2631.5,2818.0
205699,2014-03-31,288.0,299.5,178022.0,167069.0,10953.0,4276.5,4424.5
205699,2014-06-30,288.0,299.5,178022.0,167069.0,10953.0,4276.5,4424.5
205699,2014-09-30,378.5,206.5,192854.0,180023.0,12831.0,2765.5,3184.5
205699,2014-12-31,378.5,206.5,192854.0,180023.0,12831.0,2765.5,3184.5
205699,2015-03-31,1100.0,311.5,186795.0,175027.0,11768.0,4361.0,4611.5
205699,2015-06-30,1100.0,311.5,186795.0,175027.0,11768.0,4361.0,4611.5
205699,2015-09-30,-547.5,272.5,189252.0,176994.0,12258.0,2662.5,3146.5
205699,2015-12-31,286.0,272.5,189252.0,176994.0,12258.0,2662.5,3146.5
205699,2016-03-31,541.5,321.5,202989.0,188593.0,14396.0,4185.5,4546.5
205699,2016-06-30,541.5,321.5,202989.0,188593.0,14396.0,4185.5,4546.5
205699,2016-09-30,-22.5,286.0,199731.0,185992.0,13739.0,2568.5,2485.5
205699,2016-12-31,-79.5,286.0,199731.0,185992.0,13739.0,2568.5,2485.5
205699,2017-03-31,478.5,338.0,202774.0,188793.0,13981.0,3832.0,3979.0
205699,2017-06-30,478.5,338.0,202774.0,188793.0,13981.0,3832.0,3979.0
205699,2017-09-30,52.5,322.5,212800.0,197217.0,15583.0,2720.0,2615.5
205699,2017-12-31,52.5,322.5,212800.0,197217.0,15583.0,2720.0,2615.5
269809,2001-12-31,,,40316.418,37931.667,,,
269809,2002-12-31,,,41877.258,39301.579,,,
269809,2002-12-31,,,,,,,
269809,2003-12-31,,,43283.552,39625.752,,,
269809,2004-12-31,,,54818.469,50121.508,,,
269809,2004-12-31,,,,,,,
269809,2005-12-31,,,61724.76,56747.251,,,
269809,2005-12-31,,,,,,,
269809,2006-12-31,,,,,,,
269809,2006-12-31,,,92925.995,87418.031,,,
269809,2007-12-31,,,95378.0,89217.0,,,
269809,2008-12-31,,,96045.0,90327.0,,,
269809,2008-12-31,,,,,,,
269809,2009-12-31,,,103004.0,95812.0,,,
269809,2009-12-31,,,,,,,
269809,2010-12-31,,,111368.0,103377.0,7991.0,,
269809,2010-12-31,,,,,,,
269809,2011-03-31,9.0,174.5,,,7980.0,4695.0,4179.0
269809,2011-06-30,4.0,245.0,,,,4743.0,4096.0
269809,2011-06-30,67.5,171.5,,,,4695.0,4180.0
269809,2011-09-30,6.0,248.0,,,,4826.0,3902.0
269809,2011-12-31,101.0,483.0,115268.0,106562.0,8706.0,5240.0,4485.0
269809,2011-12-31,,,,,,,
269809,2012-03-31,14.0,497.0,,,8691.0,4965.0,4110.0
269809,2012-06-30,16.0,260.0,124590.0,114871.0,9719.0,5329.0,4546.0
269809,2012-06-30,16.0,265.0,,,,5329.0,4547.0
269809,2012-09-30,9.0,411.0,128559.0,117932.0,10627.0,5556.0,4665.0
269809,2012-09-30,9.0,412.0,,,,5557.0,4665.0
269809,2012-12-31,6.0,402.0,130254.0,118611.0,11643.0,6148.0,5021.0
269809,2012-12-31,431.0,389.0,,,,6148.0,5034.0
269809,2013-03-31,13.0,466.0,134611.0,123015.0,11596.0,5715.0,4661.0
269809,2013-03-31,18.0,477.0,,,,5714.0,4654.0
269809,2013-06-30,14.0,448.0,132663.0,122015.0,10648.0,5783.0,4714.0
269809,2013-06-30,,,,,,,
269809,2013-09-30,14.0,293.0,133119.0,122217.0,10902.0,5605.0,4808.0
269809,2013-09-30,172.0,293.0,,,,5605.0,4808.0
269809,2013-12-31,503.8,371.0,132863.0,121652.0,11211.0,6010.0,5032.0
269809,2013-12-31,133.0,339.0,,,,6010.0,5064.0
269809,2014-03-31,122.0,461.0,136760.0,125019.0,11741.0,5599.0,4786.0
269809,2014-03-31,135.0,506.0,,,,5599.0,4741.0
269809,2014-06-30,-53.0,410.0,139699.0,127774.0,11925.0,5709.0,4545.0
269809,2014-09-30,286.0,395.0,144845.0,132283.0,12562.0,5823.0,4963.0
269809,2014-12-31,192.0,398.0,147298.0,134398.0,12900.0,6713.0,5775.0
269809,2015-03-31,119.0,597.0,160500.0,146363.0,14137.0,6367.0,5349.0
269809,2015-06-30,-23.0,327.0,154901.0,141960.0,12941.0,6384.0,5283.0
269809,2015-09-30,305.793,455.0,152886.0,139838.0,13048.0,6495.0,5433.0
269809,2015-12-31,199.007,642.0,152760.0,139329.0,13431.0,6691.0,5381.0
269809,2016-03-31,222.0,536.0,154779.0,140953.0,13826.0,6266.0,5234.0
269809,2016-06-30,408.0,455.0,157948.0,143977.0,13971.0,6544.0,5336.0
269809,2016-06-30,411.0,458.0,,,,6544.0,5336.0
269809,2016-09-30,361.0,548.0,159272.0,144740.0,14532.0,6324.0,5185.0
269809,2016-09-30,360.0,547.0,,,,6324.0,5191.0
269809,2016-12-31,877.2,614.0,156571.0,141883.0,14688.0,6608.0,5442.0
269809,2016-12-31,855.0,619.0,,,,6602.0,5439.0
269809,2017-03-31,353.0,540.0,160061.0,144929.0,15132.0,6692.0,5480.0
269809,2017-06-30,939.0,511.0,157702.0,143344.0,14358.0,6748.0,5575.0
269809,2017-09-30,255.0,-58.0,157569.0,143650.0,13919.0,6844.0,6324.0
269809,2017-12-31,995.5,665.0,158386.0,144140.0,14246.0,7134.0,5889.0
325855,2015-12-31,,,9.249,5.835,3.4143,,
325855,2016-03-31,,1.2088,,,3.4143,,
325855,2016-06-30,,1.2088,,,,,
325855,2016-09-30,,0.9524,,,,,
325855,2016-12-31,,0.2309,6.8421,3.348,3.4946,,
325855,2017-03-31,,1.0017,8.1984,2.977,5.2213,,
325855,2017-06-30,,1.0017,8.1984,2.977,5.2213,,
325855,2017-09-30,,0.7537,8.9188,3.062,5.8564,,
325855,2017-12-31,,1.3381,12.6489,8.662,3.9864,,
274282,2002-06-30,,,27678.0,23200.0,,,
274282,2002-12-31,,,29833.0,25555.0,,,
274282,2003-06-30,,,32175.0,27676.0,,,
274282,2003-12-31,,,31359.0,25995.0,,,
274282,2004-03-31,-74.0,285.0,34240.0,28651.0,,3638.0,2792.0
274282,2004-03-31,-113.0,318.0,,,,3381.0,2554.0
274282,2004-06-30,-27.0,471.0,34401.0,28498.0,,3680.0,2397.0
274282,2004-06-30,-77.0,521.0,,,,3435.0,2309.0
274282,2004-09-30,-26.0,612.0,34731.0,28375.0,,3707.0,2536.0
274282,2004-09-30,-53.0,664.0,,,,3429.0,2334.0
274282,2004-12-31,-37.0,579.0,33553.0,27436.0,,3651.0,2664.0
274282,2004-12-31,-86.0,549.0,,,,3537.0,2663.0
274282,2005-03-31,-98.0,513.0,40850.0,33709.0,,3565.0,2644.0
274282,2005-06-30,-90.0,714.0,40275.0,33260.0,,3740.0,2483.0
274282,2005-09-30,-103.0,1008.0,40800.0,33052.0,,3781.0,2507.0
274282,2005-12-31,-119.0,678.0,40811.0,32596.0,,3814.0,2784.0
274282,2006-03-31,1.0,700.0,43074.0,35810.0,,3736.0,2795.0
274282,2006-06-30,-5.0,651.0,42208.0,34248.0,,3817.0,2478.0
274282,2006-09-30,-5.0,1110.0,41097.0,32222.0,,3894.0,2588.0
274282,2006-12-31,-16.0,1248.0,42783.0,32832.0,,3846.0,2673.0
274282,2007-03-31,0.0,683.0,44480.0,36288.0,,3844.0,3077.0
274282,2007-03-31,-2.0,683.0,,,,3844.0,3077.0
274282,2007-06-30,0.0,1062.0,43390.0,34255.0,,3919.0,2966.0
274282,2007-06-30,-5.0,1062.0,,,,3919.0,2966.0
274282,2007-09-30,0.0,726.0,43178.0,33486.0,,4060.0,3077.0
274282,2007-09-30,-5.0,726.0,,,,4060.0,3077.0
274282,2007-12-31,,0.0,43830.0,33820.0,,,
274282,2007-12-31,,,,,,,
274282,2008-03-31,0.0,261.0,44409.0,34352.0,,4089.0,3224.0
274282,2008-03-31,-11.0,261.0,,,,4089.0,3224.0
274282,2008-06-30,0.0,540.0,42854.0,34008.0,,4168.0,3266.0
274282,2008-06-30,,,,,,,
274282,2008-09-30,0.0,198.0,42079.0,33456.0,,4249.0,3546.0
274282,2008-09-30,,,,,,,
274282,2008-12-31,29.0,348.0,38445.0,30201.0,,4129.0,3211.0
274282,2009-03-31,31.0,460.0,44131.0,35875.0,,4037.0,3208.0
274282,2009-06-30,-13.0,861.0,45133.0,36511.0,,4608.0,4232.0
274282,2009-09-30,32.0,717.0,45996.0,36747.0,,4434.0,2781.0
274282,2009-12-31,,564.0,44740.0,35074.0,,4716.0,4362.0
274282,2010-03-31,84.0,-113.0,48662.0,39200.0,9462.0,4415.0,4239.0
274282,2010-06-30,23.0,173.0,48530.0,40086.0,8444.0,4680.0,3659.0
274282,2010-09-30,26.0,369.0,48889.0,40478.0,8411.0,4656.0,4019.0
274282,2010-12-31,24.0,512.0,50591.0,42133.0,8458.0,4799.0,3932.0
274282,2011-03-31,32.0,361.0,52648.0,43932.0,8716.0,4850.0,4078.0
274282,2011-06-30,30.0,487.0,50741.0,41940.0,8801.0,4945.0,3889.0
274282,2011-09-30,28.0,274.0,52146.0,43360.0,8786.0,4968.0,3884.0
274282,2011-12-31,,0.0,53221.0,44214.0,9007.0,,
274282,2012-03-31,28.0,721.0,57214.0,47643.0,9571.0,4908.0,3917.0
274282,2012-06-30,23.0,708.0,56413.0,46803.0,9610.0,4978.0,3475.0
274282,2012-09-30,-96.0,950.0,56645.0,46280.0,10365.0,5352.0,3690.0
274282,2012-12-31,34.0,638.0,54313.0,43334.0,10979.0,4866.0,3533.0
274282,2013-03-31,30.0,759.0,57801.0,46137.0,11664.0,4745.0,3629.0
274282,2013-06-30,33.0,688.0,54976.0,44652.0,10324.0,4755.0,3463.0
274282,2013-09-30,-63.0,907.0,54070.0,43216.0,10854.0,4687.0,3345.0
274282,2013-12-31,-12.0,639.0,53371.0,42264.0,11107.0,4473.0,3369.0
274282,2014-03-31,22.0,602.0,54139.0,42659.0,11480.0,4355.0,3275.0
274282,2014-06-30,,0.0,53326.0,42801.0,10525.0,,
274282,2014-09-30,-40.0,782.0,53979.0,43263.0,10716.0,4499.0,3145.0
274282,2014-12-31,24.0,768.0,52224.0,41105.0,11119.0,4473.0,2713.0
274282,2015-03-31,-98.0,665.0,53394.0,43823.0,9571.0,4227.0,3140.0
274282,2015-06-30,120.0,714.0,53129.0,43093.0,10036.0,4332.0,2857.0
274282,2015-09-30,18.0,244.0,52520.0,43285.0,9235.0,4325.0,3041.0
274282,2015-09-30,-37.0,186.0,,,,4325.0,2970.0
274282,2015-12-31,59.0,704.0,51281.0,41450.0,9831.0,4163.0,2862.0
274282,2015-12-31,135.0,745.0,,,,4163.0,3057.0
274282,2016-03-31,-101.0,563.0,54092.0,44981.0,9111.0,4130.0,2949.0
274282,2016-06-30,1.0,934.0,51967.0,42433.0,9534.0,4193.0,2800.0
274282,2016-09-30,,0.0,51656.0,42488.0,9168.0,,
274282,2016-12-31,162.0,800.0,49861.0,40424.0,9437.0,4173.0,3123.0
274282,2017-03-31,6.0,779.0,49377.0,41267.0,8110.0,4259.0,3079.0
274282,2017-06-30,53.0,915.0,47916.0,39553.0,8363.0,4224.0,2808.0
274282,2017-09-30,62.0,860.0,47726.0,39122.0,8604.0,4321.0,2939.0
274282,2017-12-31,4.0,685.0,51367.0,38751.0,12616.0,4170.0,2989.0
211471,2001-06-30,,,,,,,
211471,2001-12-31,,,7616.665,7255.048,,,
211471,2002-06-30,,,,,,,
211471,2002-12-31,,,7666.0,7387.0,,,
211471,2003-06-30,,,,,,,
211471,2004-06-30,,,,,,,
211471,2004-12-31,,,8823.0,8494.0,,,
211471,2005-06-30,,,,,,,
211471,2006-12-31,,,8035.187,7591.982,,,
211471,2006-12-31,,,,,,,
211471,2007-12-31,,,8964.375,8433.829,,,
211471,2008-03-31,4.751,69.9925,,,,370.524,262.841
211471,2008-06-30,4.751,69.9925,,,,370.524,262.841
211471,2008-09-30,345.489,16.567,8752.952,8114.265,,507.3575,284.226
211471,2008-12-31,345.489,16.567,8752.952,8114.265,,507.3575,284.226
211471,2009-03-31,95.0845,35.46,8715.769,8024.825,,263.889,82.83
211471,2009-06-30,95.0845,35.46,8715.769,8024.825,,263.889,82.83
211471,2009-09-30,-94.819,45.013,10203.006,9442.456,,626.32,666.8045
211471,2009-12-31,-94.819,45.013,10203.006,9442.456,,626.32,666.8045
211471,2010-03-31,-90.79,35.836,10636.383,9822.891,813.492,880.452,824.878
211471,2010-06-30,-55.9155,35.836,10636.383,9822.891,813.492,880.452,824.8775
211471,2010-09-30,82.774,41.556,11216.661,10321.52,895.141,606.065,540.732
211471,2010-12-31,82.774,41.556,,,,606.065,540.732
211471,2010-12-31,91.168,46.6555,11218.942,10321.52,897.422,606.065,540.7315
211471,2011-03-31,51.708,35.793,11196.179,10255.809,940.37,397.0195,379.2285
211471,2011-06-30,-11.9225,37.76,11196.179,10255.809,940.37,397.0195,379.228
211471,2011-06-30,51.708,35.793,,,,397.0195,379.2285
211471,2011-09-30,-82.8205,37.2495,11121.91,10113.738,1008.172,527.4145,401.8265
211471,2011-09-30,,,,,,,
211471,2011-12-31,-19.19,35.2825,11121.91,10113.738,1008.172,527.4145,401.827
211471,2011-12-31,-82.8205,37.2495,,,,527.4145,401.8265
211471,2012-03-31,0.2375,39.304,11201.312,10164.229,1037.083,337.9245,374.294
211471,2012-06-30,0.2375,39.304,11201.312,10164.229,1037.083,337.9245,374.294
211471,2012-09-30,-232.8015,36.86,11626.607,10490.94,1135.667,401.7165,420.049
211471,2012-12-31,-232.8015,36.86,11626.607,10490.94,1135.667,401.7165,420.049
211471,2013-03-31,77.863,38.393,11629.324,10437.705,1191.619,370.126,365.085
211471,2013-06-30,77.863,38.393,11629.324,10437.705,1191.619,370.126,365.085
211471,2013-09-30,-77.2165,38.0295,11484.932,10191.155,1293.777,322.0155,233.957
211471,2013-12-31,-94.2125,38.0295,11482.291,10188.514,1293.777,322.0155,233.957
211471,2014-03-31,41.5015,48.9175,11557.674,10198.575,1359.099,274.2965,267.2415
211471,2014-06-30,41.5015,48.9175,11557.674,10198.575,1359.099,274.2965,267.2415
211471,2014-09-30,0.3545,42.5475,7423.626,5959.511,1464.115,319.4555,302.674
211471,2014-12-31,-40.844,42.5475,7423.626,5959.511,1464.115,319.4555,302.674
211471,2015-03-31,89.6835,53.501,7469.916,6029.278,1440.638,249.852,207.9605
211471,2015-06-30,89.6835,53.501,7469.916,6029.278,1440.638,249.852,207.9605
211471,2015-09-30,0.299,22.2585,7615.508,6076.391,1539.117,282.0615,230.7475
211471,2015-12-31,0.299,22.2585,7615.508,6076.391,1539.117,282.0615,230.7475
211471,2016-03-31,42.7985,34.984,7689.88,6165.268,1524.612,237.9695,198.5335
211471,2016-06-30,42.7985,34.984,7689.88,6165.268,1524.612,237.9695,198.5335
211471,2016-09-30,0.6225,39.7875,7774.941,6132.059,1642.882,280.601,222.6045
211471,2016-12-31,0.6225,39.7875,7774.941,6132.059,1642.882,280.601,222.6045
211471,2017-03-31,38.537,32.3935,7863.325,6205.501,1657.824,236.5605,187.952
211471,2017-06-30,38.537,32.3935,7863.325,6205.501,1657.824,236.5605,187.952
200731,1999-06-30,,,,,,,
200731,1999-12-31,,,130857.603,124576.255,,,
200731,2000-06-30,,,,,,,
200731,2000-12-31,,,138637.148,132457.362,,,
200731,2001-06-30,,,,,,,
200731,2002-06-30,,,,,,,
200731,2002-12-31,,,11177.647,10767.1,,,
200731,2003-06-30,,,,,,,
200731,2003-12-31,,,12579.517,12246.106,,,
200731,2004-03-31,,,,,,,
200731,2004-06-30,,,,,,,
200731,2004-06-30,,,,,,,
200731,2004-09-30,,,,,,,
200731,2004-09-30,,36.72,,,,,
200731,2005-03-31,,44.2,,,,,
200731,2005-06-30,,,,,,,
200731,2005-09-30,,61.8,17790.0,16686.0,,,
200731,2005-12-31,,53.336,19441.446,17382.114,,,
200731,2006-03-31,17.074,72.91,20230.282,18117.323,,1247.363,1048.974
200731,2006-06-30,16.054,70.436,20942.412,18887.114,,1163.986,996.432
200731,2006-06-30,-293.33,70.44,,,,1163.99,996.43
200731,2006-09-30,,,,,,,
200731,2006-09-30,10.886,87.377,21631.113,19498.485,,1175.483,954.516
200731,2006-12-31,547.759,90.244,22483.454,20200.246,,1451.846,1213.398
200731,2007-03-31,9.81,100.729,25017.864,22590.901,,1464.347,1184.745
200731,2007-03-31,-64.788,100.729,,,,1464.347,1184.745
200731,2007-06-30,-32.373,114.67,25154.842,22831.309,,1364.761,1235.842
200731,2007-06-30,-32.373,114.67,,,,1364.761,1235.842
200731,2007-09-30,11.146,108.811,25420.754,23012.025,,1391.199,1146.84
200731,2007-09-30,,,,,,,
200731,2007-12-31,69.772,113.086,26745.073,24129.51,,1721.386,1464.08
200731,2008-03-31,-34.16,124.845,27487.811,24809.067,,1736.808,1359.109
200731,2008-03-31,-452.416,124.845,,,,1736.808,1359.109
200731,2008-06-30,-5.623,163.497,25449.154,21364.206,,1734.488,1553.249
200731,2008-06-30,-52.549,163.497,,,,1734.488,1553.249
200731,2008-09-30,14.595,118.433,33073.572,28972.526,,1697.779,1338.995
200731,2008-09-30,,,,,,,
200731,2008-12-31,-32.889,134.022,33665.12,29526.33,,1792.53,1356.004
200731,2009-03-31,41.309,120.82,33935.566,29759.872,,1798.249,1473.062
200731,2009-06-30,70.534,109.433,35058.957,30570.121,,1814.55,1489.838
200731,2009-09-30,25.415,110.248,36304.431,31621.532,,1761.491,1451.109
200731,2009-12-31,31.991,100.745,36272.265,31643.692,,1867.989,1463.149
200731,2010-03-31,32.623,133.435,37785.245,32932.895,4852.35,2047.165,1727.844
200731,2010-06-30,58.903,122.184,38114.491,33240.305,4874.186,1953.1,1688.71
200731,2010-09-30,24.583,122.127,38998.97,34081.205,4917.765,1919.126,1588.286
200731,2010-12-31,-40.044,130.043,39472.916,34443.269,5029.647,1940.975,1536.508
200731,2010-12-31,-17.257,130.043,,,,1940.975,1536.508
200731,2011-03-31,27.334,142.79,40022.001,34929.001,5093.0,2078.817,1679.683
200731,2011-06-30,26.825,139.379,40292.584,35194.309,5098.275,1991.688,1668.986
200731,2011-09-30,30.698,131.93,39962.489,34908.844,5053.645,2006.464,1646.862
200731,2011-12-31,16.212,144.909,39769.651,34720.008,5049.643,2045.848,1540.434
200731,2012-03-31,30.856,151.424,40474.026,35202.819,5271.207,2230.844,1837.836
200731,2012-06-30,36.368,150.27,40729.548,35515.414,5214.134,2425.571,2105.593
200731,2012-06-30,36.368,150.624,,,,2425.571,2105.756
200731,2012-09-30,37.033,141.691,,,,2088.075,1765.421
200731,2012-09-30,37.033,141.513,41774.853,36241.666,5533.187,2088.075,1765.341
200731,2012-12-31,-4.496,144.2,42336.385,36584.518,5751.867,2252.32,1881.585
200731,2012-12-31,-4.496,119.964,,,,2227.76,1881.667
200731,2013-03-31,48.597,159.364,41996.044,36463.606,5532.438,2198.86,1819.734
200731,2013-06-30,11.184,46.328,41609.218,36368.024,5241.194,2208.979,1914.955
200731,2013-09-30,7.012,110.228,41754.582,36611.257,5143.325,1956.5,1661.025
200731,2013-12-31,109.499,39.217,41976.891,36956.796,5020.095,2114.712,1814.838
200731,2013-12-31,54.514,39.227,,,,2114.712,1814.838
200731,2014-03-31,41.15,151.846,42422.752,37215.365,5207.387,2212.551,1833.797
200731,2014-03-31,15.009,154.363,,,,2212.551,1833.797
200731,2014-06-30,16.21,146.732,,,,2108.971,1768.836
200731,2014-06-30,13.85,139.005,43173.043,37921.814,5251.229,2108.971,1768.836
200731,2014-09-30,12.177,139.959,44264.902,38812.406,5452.496,2005.205,1694.77
200731,2014-09-30,14.537,139.422,,,,2005.205,1694.77
200731,2014-12-31,51.627,87.556,44425.087,39141.66,5283.427,2027.015,1622.53
200731,2014-12-31,86.6,77.849,,,,2027.015,1622.53
200731,2015-03-31,16.048,130.928,46633.221,41153.584,5479.637,2210.619,1729.82
200731,2015-03-31,5.136,120.034,,,,2210.619,1729.82
200731,2015-06-30,18.44,119.548,45281.002,40123.615,5157.387,1998.235,1622.779
200731,2015-06-30,158.057,124.068,,,,1998.235,1622.779
200731,2015-09-30,16.773,-75.158,44840.383,39749.102,5091.281,1938.444,1668.58
200731,2015-09-30,7.776,-84.131,,,,1938.444,1668.58
200731,2015-12-31,98.472,-112.914,,,,2033.237,1727.695
200731,2015-12-31,140.674,-3.22,45147.981,40090.178,5057.803,2033.237,1727.695
200731,2016-03-31,21.546,101.459,46400.839,41153.687,5247.152,2137.832,1750.554
200731,2016-03-31,9.653,89.584,,,,2137.832,1750.554
200731,2016-06-30,35.218,111.706,45773.876,41108.624,4665.252,2053.78,1716.485
200731,2016-06-30,35.218,111.706,,,,2053.78,1716.485
200731,2016-09-30,10.48,100.034,50202.79,44318.513,5884.277,1967.284,1624.42
200731,2016-09-30,,,,,,,
200731,2016-12-31,48.355,105.41,50008.108,44296.851,5711.257,2032.36,1661.99
200731,2017-03-31,11.819,109.62,50486.316,44702.52,5783.796,2152.854,1741.419
200731,2017-06-30,10.918,110.923,51151.306,45375.599,5775.707,2066.192,1653.304
200731,2017-09-30,29.498,110.689,51612.712,45730.85,5881.862,2106.721,1773.099
200731,2017-12-31,,111.3,51714.0,45670.0,6044.0,2183.8,1704.8
231496,2000-06-30,,,,,,,
231496,2000-12-31,,,52220.317,50271.373,,,
231496,2001-06-30,,,,,,,
231496,2001-12-31,,,53141.041,51317.167,,,
231496,2003-06-30,,,54413.466,52714.069,,,
231496,2003-12-31,,,54501.555,52800.317,,,
231496,2004-03-31,13.162,60.333,55501.855,53764.916,,723.894,546.922
231496,2004-03-31,39.244,52.01,,,,732.772,616.342
231496,2004-06-30,,29.621,55191.239,53408.151,,,
231496,2004-09-30,,24.865,55556.964,53803.644,,,
231496,2004-12-31,,33.266,54730.792,52994.573,,,
231496,2005-03-31,74.263,51.501,56609.185,54020.941,,705.582,963.666
231496,2005-06-30,76.83,42.206,56656.077,54317.697,,702.126,356.522
231496,2005-09-30,38.989,45.448,56050.869,53690.374,,678.601,661.049
231496,2005-12-31,213.515,111.557,70959.156,68400.524,,856.089,818.913
231496,2006-03-31,47.772,78.888,71671.342,69073.614,,1052.229,1048.583
231496,2006-06-30,82.753,-20.773,71343.877,68942.926,,1006.434,981.292
231496,2006-09-30,59.178,-4.295,71096.415,68685.65,,1055.905,1067.931
231496,2006-12-31,84.14,-28.113,70114.289,67681.034,,851.377,815.143
231496,2007-03-31,311.781,54.719,69893.055,67522.18,,985.717,989.0
231496,2007-03-31,-1.654,55.106,,,,985.717,989.0
231496,2007-06-30,-166.874,152.073,68932.767,66513.113,,939.164,1037.952
231496,2007-06-30,-2.032,152.374,,,,939.164,1037.952
231496,2007-09-30,32.363,-9.99,,,,940.354,942.859
231496,2007-09-30,-137.812,-8.157,68824.602,66393.536,,940.354,942.859
231496,2007-12-31,109.775,38.888,68131.376,65637.815,,970.409,851.719
231496,2007-12-31,345.894,40.033,,,,970.409,851.719
231496,2008-03-31,0.298,41.056,67593.718,65078.198,,929.99,559.03
231496,2008-06-30,5.279,80.304,67264.57,64826.021,,900.785,801.287
231496,2008-06-30,125.628,82.332,,,,900.785,801.287
231496,2008-09-30,69.29,-34.576,66309.926,63877.822,,910.883,745.971
231496,2008-09-30,208.882,-33.706,,,,910.883,745.971
231496,2008-12-31,64.874,11.364,64462.388,62113.967,,942.713,685.633
231496,2008-12-31,70.904,10.65,,,,942.713,685.633
231496,2009-03-31,-4.765,78.022,65277.312,62958.232,,908.16,670.935
231496,2009-03-31,47.567,78.212,,,,908.16,670.935
231496,2009-06-30,97.59,110.211,67925.339,65552.082,,913.323,1013.745
231496,2009-06-30,58.688,110.021,,,,913.323,1013.745
231496,2009-09-30,99.717,34.87,71203.838,68557.902,,952.538,1020.253
231496,2009-09-30,,,,,,,
231496,2009-12-31,87.023,68.853,69538.664,66891.34,,993.474,1022.932
231496,2009-12-31,981.946,69.291,,,,993.474,1023.262
231496,2010-03-31,50.346,79.34,71039.708,68261.227,2778.481,950.512,985.058
231496,2010-06-30,54.912,76.89,71775.252,69011.961,2763.291,944.477,954.44
231496,2010-09-30,76.121,10.298,76652.582,73704.639,2947.943,973.419,1064.655
231496,2010-12-31,1858.02,48.107,,,,913.55,938.123
231496,2010-12-31,722.316,59.973,75987.959,73143.693,2844.266,913.55,939.689
231496,2011-03-31,58.222,80.674,75913.526,73120.435,2793.091,921.038,956.319
231496,2011-03-31,58.222,74.852,,,,921.038,959.629
231496,2011-06-30,114.82,36.709,75883.862,73019.147,2864.715,894.208,815.176
231496,2011-06-30,402.499,23.725,,,,894.208,820.237
231496,2011-09-30,72.399,27.698,76043.3,73054.678,2988.622,917.444,693.892
231496,2011-09-30,57.948,30.68,,,,917.444,689.334
231496,2011-12-31,2126.682,47.11,75359.329,72390.325,2969.004,1017.823,996.771
231496,2011-12-31,4326.214,63.515,,,,1017.823,992.958
231496,2012-03-31,59.878,98.648,76343.355,73162.202,3181.153,959.416,1105.313
231496,2012-03-31,137.644,98.542,,,,959.416,1105.399
231496,2012-06-30,307.544,49.595,,,,980.414,926.679
231496,2012-06-30,451.968,59.118,76662.099,73523.487,3138.612,980.414,926.795
231496,2012-09-30,85.829,74.165,76741.481,73344.18,3397.301,940.465,986.414
231496,2012-09-30,64.238,70.141,,,,940.465,986.343
231496,2012-12-31,4180.601,60.011,77192.912,73779.538,3413.374,1029.212,1098.739
231496,2012-12-31,922.423,72.372,,,,1029.212,1098.622
231496,2013-03-31,208.34,56.888,77348.806,74033.675,3315.131,970.617,1195.204
231496,2013-06-30,197.56,125.83,75441.611,72197.309,3244.302,968.692,1057.98
231496,2013-09-30,160.92,-45.788,75424.093,72193.847,3230.246,929.183,1055.897
